order_id,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order
188,58122,prior,18,6,11,2.0
10905,58281,train,43,0,12,5.0
235,58701,prior,20,5,09,9.0
327,58707,prior,21,6,09,8.0
4827,59631,train,25,5,17,6.0
25,59897,prior,19,6,10,25.0
6349,59987,train,4,1,10,30.0
336,60174,prior,14,2,13,21.0
323,60766,prior,13,4,10,7.0
8616,60997,train,6,3,09,30.0
481,61134,prior,31,5,17,8.0
11552,61165,train,15,1,17,5.0
338,61454,prior,38,3,13,5.0
344,61721,prior,10,4,11,7.0
511,61839,prior,5,6,17,13.0
878,61911,train,9,2,13,30.0
11236,62160,train,6,5,18,30.0
243,62481,prior,3,2,10,30.0
100,62781,prior,1,2,13,
11526,62793,train,15,6,14,20.0
263,62875,prior,8,1,17,25.0
445,63288,prior,1,6,00,
6454,63917,train,39,0,12,6.0
220,63952,prior,26,3,17,6.0
399,64024,prior,6,2,19,10.0
274,64392,prior,8,2,09,15.0
10526,64563,train,7,1,10,30.0
10362,64764,train,11,2,06,8.0
11039,65388,train,12,4,13,6.0
465,65540,prior,1,1,16,
362,65561,prior,20,4,11,2.0
291,66046,prior,8,4,22,6.0
125,66104,prior,21,6,12,5.0
126,66138,prior,4,3,15,11.0
3056,66177,train,12,1,18,4.0
301,66567,prior,10,0,10,8.0
60,66984,prior,9,0,10,6.0
9321,67118,train,17,1,10,27.0
290,67140,prior,14,0,17,8.0
140,67155,prior,13,3,14,20.0
7865,67230,train,13,6,10,30.0
6861,67350,train,4,2,13,27.0
8564,67564,train,20,0,13,22.0
4556,67699,train,27,0,14,18.0
3378,68007,train,7,1,16,30.0
499,68120,prior,7,6,16,4.0
2869,68146,train,4,6,19,13.0
208,68303,prior,7,4,13,6.0
8932,68373,train,6,4,19,9.0
23,68572,prior,21,1,18,8.0
324,68950,prior,7,4,12,12.0
7266,69071,train,5,1,10,30.0
468,69420,prior,5,1,15,25.0
124,69812,prior,15,5,08,30.0
71,69984,prior,20,1,13,11.0
8721,70215,train,8,2,16,4.0
245,70322,prior,1,4,09,
3091,70577,train,70,5,09,2.0
8376,70748,train,5,6,16,20.0
4918,70749,train,12,1,12,30.0
4203,71669,train,6,0,12,30.0
9534,71689,train,12,2,10,5.0
4772,71704,train,10,6,18,30.0
3473,71778,train,54,1,09,8.0
1350,71899,train,6,4,09,10.0
206,72973,prior,50,0,09,3.0
11962,73165,train,29,1,16,30.0
110,73241,prior,1,0,15,
11301,73247,train,4,5,14,30.0
9839,73260,train,4,5,12,2.0
382,73283,prior,15,2,09,2.0
154,73310,prior,68,6,19,0.0
173,73399,prior,29,6,12,7.0
7177,73767,train,6,3,10,10.0
76,75136,prior,5,1,19,30.0
117,75394,prior,15,5,13,8.0
3336,75490,train,5,0,14,3.0
203,75564,prior,11,4,14,8.0
10807,76211,train,4,2,06,11.0
433,76234,prior,17,1,12,10.0
6562,76761,train,9,0,21,7.0
300,76870,prior,13,6,17,4.0
1674,77290,train,4,1,09,30.0
473,77529,train,7,6,10,8.0
7049,77737,train,28,0,09,21.0
8742,77984,train,8,5,19,14.0
8704,78082,train,9,2,15,30.0
3938,78126,train,28,5,09,10.0
7044,78556,train,4,1,11,30.0
252,78634,prior,7,3,18,7.0
49,79165,prior,14,1,22,7.0
450,79317,prior,19,1,08,5.0
8839,79325,train,4,4,18,23.0
36,79431,train,23,6,18,30.0
10162,79580,train,43,2,12,5.0
509,79643,prior,6,1,09,3.0
1143,79725,train,11,0,12,30.0
12151,80077,train,19,6,09,11.0
11783,80158,train,4,3,20,30.0
1086,80403,train,40,3,15,12.0
12200,80674,train,6,4,12,30.0
6333,80862,train,5,0,19,4.0
478,81461,prior,3,0,12,8.0
29,81606,prior,14,5,12,10.0
249,81951,prior,3,6,08,6.0
3901,82113,train,8,6,14,30.0
247,82764,prior,15,5,10,22.0
19,83009,prior,7,5,17,13.0
487,83068,prior,61,0,10,1.0
7093,83314,train,9,5,18,7.0
66,83434,prior,15,0,15,5.0
82,83499,prior,20,1,13,3.0
212,83727,prior,17,1,06,5.0
380,83896,prior,3,5,17,26.0
4979,83942,train,23,4,10,5.0
179,84068,prior,4,6,18,4.0
7692,84394,train,6,1,08,11.0
6842,85112,train,25,6,13,24.0
8772,85124,train,67,3,19,10.0
4431,85243,train,19,4,11,20.0
41,85264,prior,20,2,11,21.0
5858,85356,train,10,3,13,29.0
366,85359,prior,25,0,14,5.0
10818,85385,train,6,0,14,7.0
6971,85923,train,13,1,10,30.0
501,86142,prior,40,2,12,16.0
6000,86275,train,7,1,15,4.0
6434,86321,train,14,1,10,30.0
109,86865,prior,20,0,09,17.0
401,86884,prior,19,1,09,6.0
6601,87425,train,24,5,10,8.0
5468,87436,train,10,3,15,30.0
9297,87618,train,39,1,11,6.0
495,87872,prior,7,2,11,30.0
53,87889,prior,5,4,20,3.0
7559,88232,train,30,6,16,3.0
141,88362,prior,32,4,10,3.0
161,88526,prior,11,1,23,19.0
21,88772,prior,13,2,12,5.0
5846,88800,train,4,3,10,30.0
5796,88848,train,18,0,22,4.0
42,89125,prior,11,0,20,3.0
10736,89173,train,4,0,09,7.0
283,89598,prior,10,1,13,2.0
8231,89682,train,5,1,16,30.0
494,90250,prior,7,6,17,14.0
5081,90543,train,10,4,13,10.0
77,91667,prior,19,1,11,5.0
114,91891,prior,1,0,11,
286,91926,prior,2,1,12,30.0
54,91977,prior,2,3,15,30.0
296,92052,prior,36,1,17,0.0
463,92093,prior,18,1,17,5.0
238,92123,prior,4,6,09,4.0
4148,92382,train,10,5,14,30.0
197,92707,prior,52,5,20,7.0
5903,92980,train,5,3,13,23.0
12032,93269,train,61,6,11,5.0
121,93455,prior,30,1,11,4.0
5950,93723,train,4,3,16,16.0
264,93764,prior,30,5,15,21.0
1579,94042,train,11,5,15,0.0
50,94330,prior,25,1,13,4.0
6833,94546,train,17,4,15,19.0
11478,94866,train,5,2,16,30.0
3160,94991,train,28,4,15,5.0
256,95044,prior,14,5,13,13.0
4185,95044,train,35,0,15,7.0
10242,95811,train,19,3,19,30.0
9078,95954,train,6,6,12,28.0
350,96296,prior,45,3,14,7.0
180,96385,prior,20,6,19,7.0
1335,96497,train,100,1,12,4.0
78,96511,prior,3,2,15,15.0
68,96594,prior,3,3,10,30.0
10287,96722,train,5,2,23,30.0
4090,96792,train,7,4,13,30.0
234,96828,prior,55,1,12,9.0
5985,96914,train,14,5,15,5.0
246,97039,prior,7,3,04,3.0
11646,97367,train,5,5,09,30.0
3819,97381,train,16,6,16,7.0
5535,97409,train,5,3,12,30.0
155,97415,prior,8,2,12,2.0
331,97427,prior,1,6,17,
236,97664,prior,2,0,12,10.0
423,97970,prior,20,4,16,7.0
28,98256,prior,29,3,13,6.0
11427,98420,train,5,2,13,17.0
218,98711,train,12,0,21,17.0
123,99471,prior,17,5,12,6.0
266,99546,prior,2,5,07,28.0
215,100052,prior,1,1,11,
519,100101,prior,11,2,14,30.0
4269,100133,train,5,6,09,30.0
227,100142,prior,35,1,21,2.0
207,100208,prior,3,5,14,6.0
5433,100301,train,19,0,17,1.0
287,100513,prior,3,1,13,5.0
3300,100682,train,23,3,15,3.0
12120,100867,train,5,0,19,30.0
466,101150,prior,47,3,10,6.0
4590,101236,train,9,2,11,28.0
412,101249,prior,5,3,21,15.0
310,101311,prior,2,3,10,10.0
5739,101383,train,21,0,10,27.0
9932,101520,train,5,5,08,30.0
88,102020,prior,4,0,11,7.0
6880,102024,train,11,1,14,23.0
319,102031,prior,6,4,21,7.0
2029,102187,train,5,6,13,30.0
111,102275,prior,6,3,17,25.0
216,102339,prior,94,5,15,2.0
2068,102422,train,11,0,16,23.0
1571,102719,train,32,2,17,16.0
152,103040,prior,12,1,10,7.0
462,103166,prior,4,5,18,4.0
2822,103659,train,31,0,08,29.0
6804,103959,train,40,2,13,3.0
5660,104533,train,16,0,10,24.0
183,104879,prior,38,5,09,4.0
5981,105277,train,5,4,09,24.0
11390,105506,train,6,3,12,30.0
457,105560,prior,16,1,16,30.0
89,105579,prior,47,0,15,2.0
11114,105758,train,20,2,13,30.0
3514,105928,train,44,3,19,0.0
75,106387,prior,1,5,19,
436,106876,prior,29,6,11,7.0
7386,107787,train,23,1,15,28.0
3068,107976,train,9,3,14,7.0
4267,107978,train,28,4,09,10.0
4505,108099,train,14,6,09,30.0
99,108185,prior,2,6,14,11.0
10845,108358,train,4,0,10,11.0
7168,108413,train,4,2,13,30.0
3946,108416,train,6,6,14,30.0
6764,108494,train,9,3,10,8.0
2087,108750,train,9,4,08,5.0
434,108854,prior,12,5,09,8.0
318,108940,prior,23,4,22,8.0
4998,109196,train,21,4,16,24.0
224,109534,prior,6,0,14,13.0
3533,109593,train,5,1,10,30.0
277,109712,prior,4,0,01,7.0
2948,109929,train,34,5,10,16.0
5447,109964,train,6,0,13,15.0
10859,110036,train,18,2,11,23.0
7096,110093,train,4,4,20,30.0
12480,110612,train,5,0,17,7.0
505,110754,prior,4,1,16,30.0
384,110980,prior,33,3,11,6.0
7746,111262,train,4,2,18,0.0
6693,111286,train,12,0,15,14.0
156,111475,prior,7,6,22,20.0
7034,111572,train,5,4,15,30.0
448,111664,prior,9,5,19,12.0
393,111860,train,21,6,17,13.0
7997,111908,train,6,4,22,30.0
1,112108,train,4,4,10,9.0
217,112125,prior,2,0,08,21.0
2711,112827,train,25,0,17,2.0
11395,113321,train,9,3,13,30.0
6443,113385,train,9,3,13,22.0
3176,113534,train,8,5,08,17.0
7793,114208,train,26,0,08,6.0
4494,115015,train,7,6,11,6.0
483,115184,prior,30,1,11,11.0
69,115481,prior,16,3,12,3.0
204,115481,prior,74,6,09,3.0
12436,115720,train,47,6,13,3.0
163,115844,prior,16,2,14,0.0
4577,115851,train,6,1,16,30.0
4680,116169,train,27,5,16,11.0
8316,116649,train,4,4,15,30.0
391,116932,prior,6,1,17,1.0
168,117132,prior,18,5,15,2.0
18,118860,prior,3,4,20,6.0
116,119087,prior,25,6,18,0.0
421,119095,prior,1,0,23,
271,119186,prior,7,0,18,27.0
32,119216,prior,4,1,19,11.0
1120,119791,train,9,0,08,30.0
33,119866,prior,6,1,18,21.0
7019,119922,train,4,5,11,30.0
343,120226,prior,8,2,10,16.0
5728,120666,train,28,3,13,30.0
364,120742,prior,29,2,11,5.0
6773,120904,train,38,0,15,30.0
10371,121208,train,14,6,09,7.0
410,121327,prior,34,2,14,5.0
3397,121772,train,40,2,13,10.0
376,121858,prior,11,5,16,14.0
8964,121964,train,20,2,08,30.0
63,122048,prior,21,0,13,4.0
11759,122246,train,9,3,16,8.0
262,122266,prior,2,5,19,15.0
11340,122951,train,16,1,11,30.0
5116,123194,train,4,6,15,23.0
3327,123426,train,18,0,23,15.0
2011,124061,train,4,4,10,30.0
11611,124141,train,10,1,16,30.0
2442,124463,train,21,4,10,7.0
485,124536,prior,15,3,08,7.0
115,124725,prior,13,0,09,8.0
112,125030,train,5,5,14,26.0
321,125272,prior,36,1,12,17.0
309,126109,prior,17,5,10,30.0
4633,126866,train,9,6,18,30.0
150,126892,prior,4,4,12,2.0
429,126918,prior,2,0,09,7.0
122,127081,prior,16,2,01,5.0
1145,127134,train,10,5,09,7.0
272,127211,prior,10,5,14,4.0
3010,127342,train,11,1,16,7.0
3971,127392,train,16,2,18,8.0
55,127522,prior,8,4,14,5.0
488,127848,prior,22,1,19,4.0
70,128213,prior,2,6,15,4.0
10889,128251,train,9,3,14,30.0
374,128335,prior,7,2,18,2.0
8619,128542,train,57,0,18,5.0
378,128710,prior,66,5,09,2.0
113,128979,prior,2,3,12,30.0
4638,129222,train,4,0,14,30.0
1119,129386,train,7,1,14,17.0
27,129389,prior,16,6,20,14.0
345,129475,prior,16,2,10,6.0
93,130239,prior,15,6,10,19.0
225,130657,prior,9,1,09,22.0
143,130982,prior,7,0,16,7.0
8005,131272,train,7,4,15,13.0
5356,131467,train,13,4,14,7.0
241,131535,prior,2,2,18,13.0
4914,131662,train,6,5,15,16.0
332,131796,prior,9,6,09,7.0
2389,132091,train,6,6,16,2.0
9059,132202,train,7,4,14,30.0
8144,132291,train,6,4,09,11.0
12123,132318,train,4,6,11,30.0
441,132697,prior,5,1,13,7.0
6180,132916,train,10,0,16,17.0
512,133066,prior,12,2,16,2.0
4146,133280,train,35,0,13,6.0
8216,133755,train,11,3,14,30.0
193,133810,prior,8,0,11,7.0
315,133849,prior,33,2,16,3.0
10286,133905,train,8,5,18,26.0
1983,134295,train,55,1,10,21.0
4519,134325,train,4,6,16,27.0
3349,134766,train,18,0,21,1.0
3227,134917,train,10,2,21,30.0
9720,135131,train,30,0,18,5.0
10,135442,prior,4,6,08,8.0
1572,135489,train,15,1,19,9.0
5437,135502,train,31,2,14,15.0
5830,135618,train,4,0,21,30.0
118,136173,prior,20,4,21,3.0
6282,136194,train,5,4,09,18.0
5404,136325,train,4,1,16,7.0
6900,136528,train,8,0,14,30.0
5611,136986,train,7,5,17,13.0
10414,137009,train,4,4,14,8.0
59,137346,prior,8,1,19,11.0
288,137357,prior,41,2,07,5.0
230,137575,prior,7,2,09,7.0
1597,137611,train,5,1,08,4.0
431,137716,prior,39,1,11,8.0
11861,138798,train,19,6,16,30.0
9,139016,prior,14,0,19,5.0
265,139432,prior,38,0,09,9.0
498,139602,prior,10,1,14,12.0
7560,139849,train,6,6,11,8.0
2530,140155,train,4,6,23,18.0
467,140348,prior,8,6,10,22.0
455,140595,prior,10,1,15,5.0
357,140609,prior,9,5,17,2.0
181,141062,prior,19,0,16,15.0
107,141357,prior,33,3,20,6.0
7724,141521,train,11,0,17,9.0
6357,141550,train,5,4,11,30.0
3898,141651,train,7,2,08,30.0
4801,142030,train,28,5,17,10.0
12462,142310,train,6,2,15,30.0
9776,142322,train,21,3,14,6.0
5365,142785,train,26,4,20,30.0
4752,142841,train,67,6,11,5.0
7,142903,prior,11,2,14,30.0
1703,142945,train,16,2,19,14.0
356,143707,prior,35,2,13,1.0
11,143742,prior,4,1,19,23.0
284,143768,prior,33,4,23,2.0
199,143951,prior,5,3,10,16.0
10015,144052,train,17,4,11,20.0
3740,144433,train,6,3,12,14.0
5044,144873,train,5,4,15,30.0
1682,145005,train,7,2,12,30.0
9879,145359,train,5,3,12,30.0
222,145501,prior,27,1,11,8.0
422,146023,prior,21,5,15,6.0
9869,146479,train,32,6,10,3.0
425,146671,prior,15,1,11,30.0
486,146875,prior,11,2,16,6.0
1955,146978,train,6,3,19,7.0
139,146988,prior,10,6,18,7.0
8568,147165,train,33,3,15,30.0
426,147194,prior,38,5,15,7.0
231,147443,prior,2,1,18,30.0
132,147650,prior,10,6,12,30.0
373,148175,prior,16,6,17,30.0
4468,148206,train,25,4,20,1.0
458,148347,prior,2,2,12,10.0
11382,148433,train,20,6,13,20.0
3861,148593,train,10,3,14,6.0
10101,148748,train,5,1,17,18.0
5416,149570,train,5,4,17,30.0
7615,149850,train,29,6,19,7.0
11930,149851,train,5,0,12,15.0
9180,149980,train,5,2,12,30.0
305,150329,prior,21,3,15,5.0
58,150647,prior,9,3,08,7.0
189,150723,prior,5,3,16,6.0
2888,150785,train,20,5,11,5.0
9653,150903,train,10,0,00,30.0
460,151207,prior,3,5,13,27.0
9904,151234,train,4,3,15,30.0
524,152160,prior,3,6,08,30.0
73,152590,prior,13,0,12,0.0
12,152610,prior,22,6,08,10.0
1764,152780,train,12,3,14,19.0
4036,152943,train,5,1,16,30.0
719,152953,train,31,1,12,27.0
10713,153147,train,10,6,16,9.0
26,153404,prior,2,0,16,7.0
515,153416,prior,17,1,12,14.0
261,153543,prior,14,0,13,9.0
502,153628,prior,22,5,17,3.0
4677,153921,train,4,4,04,17.0
11806,154225,train,9,2,14,14.0
202,154766,prior,8,1,08,4.0
4201,154864,train,12,0,19,30.0
12182,154913,train,6,0,22,3.0
8850,155152,train,4,0,15,27.0
251,155188,prior,6,1,11,8.0
440,155234,prior,4,0,15,21.0
4309,155465,train,15,1,10,30.0
398,155472,prior,2,2,11,30.0
87,155476,prior,6,1,15,4.0
7627,155863,train,57,5,16,20.0
5368,155891,train,33,3,14,6.0
4340,155989,train,7,0,13,30.0
328,156112,prior,10,1,20,8.0
5,156122,prior,42,6,16,9.0
5532,156201,train,62,6,17,5.0
5715,156320,train,25,3,16,4.0
349,156353,train,9,3,16,30.0
228,156462,prior,4,1,16,26.0
3405,156616,train,28,3,20,3.0
11213,156803,train,10,3,20,9.0
1342,156818,train,32,3,08,30.0
1620,157320,train,17,5,13,8.0
9188,158353,train,45,6,16,5.0
1318,158476,train,17,5,16,30.0
352,158641,prior,7,2,18,6.0
396,158728,prior,9,0,15,3.0
3830,158868,train,13,1,09,30.0
2936,159042,train,5,5,15,7.0
9339,159147,train,32,1,10,30.0
3957,159235,train,10,0,15,8.0
5459,159491,train,6,3,08,10.0
3871,159534,train,5,0,07,30.0
394,160625,prior,16,5,13,1.0
387,160646,prior,13,1,14,14.0
6549,160846,train,43,0,15,8.0
51,160959,prior,6,0,10,7.0
10752,161108,train,8,3,11,30.0
106,161214,prior,10,0,18,30.0
346,161624,prior,3,6,18,26.0
420,161762,prior,37,2,11,2.0
4844,161794,train,11,1,21,7.0
464,162075,prior,8,6,12,3.0
383,162083,prior,39,6,11,10.0
8562,162219,train,4,6,18,12.0
133,162224,prior,50,2,09,2.0
165,162754,prior,4,2,11,12.0
11980,162889,train,23,5,11,14.0
528,162968,prior,16,5,13,1.0
1468,163023,train,7,0,17,30.0
341,163059,prior,6,1,10,19.0
375,163102,prior,43,4,17,1.0
6935,163154,train,7,1,14,30.0
4284,163282,train,49,3,13,16.0
8121,163286,train,48,6,11,8.0
3142,163806,train,4,4,13,13.0
5299,164000,train,8,6,15,28.0
407,164176,prior,7,3,17,30.0
3309,164301,train,10,0,00,30.0
335,164484,prior,7,5,12,5.0
419,164717,prior,6,3,16,4.0
1032,164808,train,18,1,15,30.0
520,165200,prior,13,3,08,0.0
915,166117,train,4,1,16,30.0
86,166645,prior,9,6,22,4.0
